Recombination.Event.Number,Number.In..RDP.File,Begin,End,Begin.1,End.1,Begin.2,End.2,Recombinant.Sequence.s.,Minor.Parental.Sequence.s.,Major.Parental.Sequence.s.,RDP,GENECONV,Bootscan,Maxchi,Chimaera,SiSscan,PhylPro,LARD,X3Seq,Method_Count
15,15,2364,28,2364,28,2361,28,^MT241239_Singapore_2013,MT241238_Singapore_2013,Unknown (KC296444_Viet-Nam_2011),3.35E-210,4.89E-166,6.92E-155,1.07E-64,NA,5.34E-89,NA,NA,3.67E-293,6
23,24,1,2399,1,2385,1,2396,^PP621606_Nepal_2023,Unknown (KC296444_Viet-Nam_2011),MT241238_Singapore_2013,1.20E-115,1.08E-131,4.39E-116,6.22E-50,1.77E-23,5.42E-78,NA,NA,1.73E-89,7
26,27,3401,6296,3401,6296,3398,6279,OQ842459_USA_2017,MZ389229_Spain_2015,OP207965_USA_2016,4.98E-139,1.59E-130,3.99E-130,1.15E-48,7.14E-51,4.95E-57,NA,NA,1.43E-244,7
27,28,6286,3201,6286,3201,6269,3198,^MZ229657_China_2019,OP441393_China_2018,Unknown (KP266568_China_2009),1.75E-117,1.16E-112,2.24E-126,6.87E-52,1.56E-19,6.63E-64,NA,NA,6.42E-110,7
28,29,3744,5076,3737,5069,3741,5063,MN808792_China_2019,OP441393_China_2018,MN815811_China_2018,1.55E-111,9.64E-105,7.11E-102,1.94E-44,6.41E-35,1.70E-33,NA,NA,5.16E-128,7
29,30, 5077*,6302, 5070*,6295, 5064*,6285,MN808792_China_2019,OQ791573_USA_2018,MN815811_China_2018,3.79E-112,2.11E-96,1.13E-107,4.07E-28,1.16E-28,3.50E-33,NA,NA,4.03E-131,7
30,31,27,2448,27,2448,27,2445,^HQ738289_Madagascar_2005,JX275085_Nigeria_Poliovirus-2,FM955278_Madagascar_Coxsackievirus-A17,5.18E-111,2.30E-108,1.21E-106,1.97E-44,4.60E-29,3.92E-66,NA,NA,7.76E-65,7
31,32,3786,6302,3784,6300,3783,6285,^HQ998851_China_2010,KF311743_China_2011,KP266576_China_2010,1.58E-118,5.66E-110,4.72E-115,9.96E-42,8.77E-45,2.29E-51,NA,NA,3.51E-186,7
32,33,6299,2434,6297,2432,6282,2431,KM388538_China_2012,MK791150_China_2018,JX976773_China_2010,1.46E-123,2.19E-127,2.36E-111,3.05E-54,5.33E-03,1.08E-74,NA,NA,6.64E-257,7
33,34,6292,2398,6290,2396,6275,2395,^MH785183_Nigeria_2016,Unknown (OP410415_United-Kingdom_Poliovirus-2),JX275032_Nigeria_Poliovirus-2,9.62E-106,9.85E-112,8.27E-104,1.31E-45,1.62E-21,1.75E-74,NA,NA,6.59E-45,7
34,37,3624,6300,3617,6293,3621,6283,^PP461538_Thailand_2023,PP621655_Thailand_2019,PP861087_Hungary_2023,4.74E-99,4.48E-96,9.10E-97,4.13E-41,4.28E-43,2.50E-55,NA,NA,2.29E-136,7
35,38,3590,4551,3590,4551,3587,4548,^HM807310_Taiwan_2005,KF501389_China_2010,KC436266_Hong-Kong_2005,1.09E-96,3.09E-91,7.78E-96,1.74E-25,2.17E-25,9.94E-26,NA,NA,1.39E-93,7
39,44,6296,2368,6289,2361,6279,2365,^OR095792_China_2020,MG720258_China_2015,MK791150_China_2018,2.38E-117,5.60E-112,3.56E-92,2.74E-49,7.34E-51,1.22E-70,NA,NA,2.61E-177,7
40,45,2578,6300,2571,6293,2575,6283,^PP861087_Hungary_2023,OQ791573_USA_2018,Unknown (MF678341_Australia_2008),1.20E-88,1.37E-80,3.37E-85,1.50E-46,3.50E-50,3.43E-58,NA,NA,2.35E-193,7
41,47,3570,1,3564,1,3567,1,^FJ357838_China_2008,KP266578_China_2009,Unknown (JX017381_China_2011),7.04E-98,2.12E-77,2.88E-94,2.29E-40,3.40E-41,3.15E-40,NA,NA,7.48E-171,7
42,50,6299,2900,6292,2893,6282,2897,^MG720258_China_2015,MN815811_China_2018,Unknown (JN596587_China_2010),3.97E-91,6.06E-88,1.58E-81,1.98E-45,5.34E-35,9.52E-73,NA,NA,1.45E-91,7
45,53,6299,2923,6294,2918,6282,2920,^KM890278_China_2009,KP289437_China_2013,JX976773_China_2010,7.21E-91,4.64E-85,3.44E-82,7.52E-47,5.87E-29,3.25E-72,NA,NA,6.92E-145,7
46,54,1,2650,1,2650,1,2647,^MG013988_Senegal_2015,HQ424436_Greece_2010,LK021688_Madagascar_2011,1.89E-82,4.70E-86,3.78E-86,5.25E-44,1.50E-17,6.68E-70,NA,NA,6.08E-88,7
47,55,6300,2778,6293,2771,6283,2775,^MG720260_China_2015,MF678301_Australia_2008,MZ540960_China_2018,3.13E-86,1.43E-86,1.44E-79,1.36E-46,1.15E-13,1.65E-69,NA,NA,4.98E-152,7
49,57,6297,2988,6292,2983,6280,2985,^OQ842439_USA_2010,KP289434_China_2013,Unknown (KP289441_China_2013),4.07E-79,3.90E-80,4.32E-70,2.16E-44,5.42E-16,5.52E-65,NA,NA,1.06E-116,7
51,59,6300,3557,6292,3549,6283,3554,^JX644073_China_2004,Unknown (KP266578_China_2009),JX017381_China_2011,2.78E-78,1.26E-66,2.51E-62,1.33E-39,3.47E-33,8.47E-87,NA,NA,8.13E-141,7
52,60,164,2388,164,2388,164,2385,^PP621687_Thailand_2019,PP621219_Thailand_2019,PP887984_Hungary_2023,9.27E-91,1.89E-86,4.89E-79,4.68E-42,2.71E-41,8.67E-61,NA,NA,1.84E-111,7
