ID;ACCESSION;DEFINITION;VERSION;REFERENCE;ORGANISM;AUTHORS;TITLE;Assembly.Method;Sequencing.Technology;Location.Qualifiers;mol_type;strain;host;geo_loc_name;collection_date;Date_Soumission;Species;Sequence_Length
KJ879747.1;"KJ879747
";VP1;"KJ879747.1
";"1  (bases 1 to 249)
";"Coxsackievirus B3
";"Prem,G., Sareen,S.J., Swapna P,A. and Bright Singh,I.
";"Virus Isolated from Central Travancore Region of Kerala, South
";NA;"Sanger dideoxy sequencing
";"         1..249
";genomic RNA;NA;mosquito;India: rubber plantation;2008;"14-SEP-2014
";Enterovirus B;"249
"
KJ879746.1;"KJ879746
";VP1;"KJ879746.1
";"1  (bases 1 to 207)
";"Coxsackievirus B3
";"Prem,G., Sareen,S.J., Swapna P,A. and Bright Singh,I.
";"Virus Isolated from Central Travancore Region of Kerala, South
";NA;"Sanger dideoxy sequencing
";"         1..207
";genomic RNA;NA;mosquito;India: rubber plantation;2008;"14-SEP-2014
";Enterovirus B;"207
"
KJ879745.1;"KJ879745
";VP1;"KJ879745.1
";"1  (bases 1 to 203)
";"Coxsackievirus B3
";"Prem,G., Sareen,S.J., Swapna P,A. and Bright Singh,I.
";"Virus Isolated from Central Travancore Region of Kerala, South
";NA;"Sanger dideoxy sequencing
";"         1..203
";genomic RNA;NA;mosquito;India: rubber plantation;2008;"14-SEP-2014
";Enterovirus B;"203
"
KJ879744.1;"KJ879744
";VP1;"KJ879744.1
";"1  (bases 1 to 248)
";"Coxsackievirus B3
";"Prem,G., Sareen,S.J. and Bright,I.S.
";"Virus Isolated from Central Travancore Region of Kerala, South
";NA;"Sanger dideoxy sequencing
";"         1..248
";genomic RNA;NA;mosquito;India: rubber plantation;2007;"14-SEP-2014
";Enterovirus B;"248
"
KJ879743.1;"KJ879743
";VP1;"KJ879743.1
";"1  (bases 1 to 206)
";"Coxsackievirus B3
";"Prem,G., Sareen,S.J. and Bright,I.S.
";"Virus Isolated from Central Travancore Region of Kerala, South
";NA;"Sanger dideoxy sequencing
";"         1..206
";genomic RNA;NA;mosquito;India: rubber plantation;2007;"14-SEP-2014
";Enterovirus B;"206
"
KJ879742.1;"KJ879742
";VP1;"KJ879742.1
";"1  (bases 1 to 202)
";"Coxsackievirus B3
";"Prem,G., Vrinda,S. and Bright,I.S.
";"Virus Isolated from Central Travancore Region of Kerala, South
";NA;"Sanger dideoxy sequencing
";"         1..202
";genomic RNA;NA;mosquito;India: rubber plantation;2007;"14-SEP-2014
";Enterovirus B;"202
"
KJ879741.1;"KJ879741
";VP1;"KJ879741.1
";"1  (bases 1 to 219)
";"Coxsackievirus B3
";"Prem,G., Sareen,S.J., Swapna P,A. and Bright,I.S.
";"Virus Isolated from Central Travancore Region of Kerala, South
";NA;"Sanger dideoxy sequencing
";"         1..219
";genomic RNA;NA;mosquito;India: rubber plantation;2008;"14-SEP-2014
";Enterovirus B;"219
"
KJ879740.1;"KJ879740
";VP1;"KJ879740.1
";"1  (bases 1 to 276)
";"Coxsackievirus B3
";"Prem,G., Sareen,S.J., Swapna P,A. and Bright,I.S.
";"Virus Isolated from Central Travancore Region of Kerala, South
";NA;"Sanger dideoxy sequencing
";"         1..276
";genomic RNA;NA;mosquito;India: rubber plantation;2008;"14-SEP-2014
";Enterovirus B;"276
"
KJ879739.1;"KJ879739
";VP1;"KJ879739.1
";"1  (bases 1 to 215)
";"Coxsackievirus B3
";"Prem,G., Haseeb,M., Swapna P,A. and Bright,I.S.
";"Virus Isolated from Central Travancore Region of Kerala, South
";NA;"Sanger dideoxy sequencing
";"         1..215
";genomic RNA;NA;mosquito;India: rubber plantation;2008;"14-SEP-2014
";Enterovirus B;"215
"
KJ879738.1;"KJ879738
";VP1;"KJ879738.1
";"1  (bases 1 to 215)
";"Coxsackievirus B3
";"Prem,G., Haseeb,M., Swapna P,A. and Bright,I.S.
";"Virus Isolated from Central Travancore Region of Kerala, South
";NA;"Sanger dideoxy sequencing
";"         1..215
";genomic RNA;NA;mosquito;India: rubber plantation;2007;"14-SEP-2014
";Enterovirus B;"215
"
